Date,Temperature_C,Precipitation_mm,NDVI,NDWI
2023-11-26,11.237087912717273,0.0017225742112714215,0.47086925959791626,-0.5199937521200827
2023-11-27,11.648487744319244,-9.528207556286361e-06,0.46403141344485216,-0.5111172590708967
2023-11-28,11.943847486384378,0.000852346317969932,0.457193567291788,-0.5022407660217105
2023-11-29,12.53682577798085,0.018802421602634012,0.45035572113872385,-0.4933642729725245
2023-11-30,13.30418971209734,1.706239831356602e-06,0.45713780531350706,-0.4991566482565652
2023-12-01,12.396549397631174,5.751713859921306,0.46391988948829027,-0.5049490235406059
2023-12-02,9.731479514706862,0.02682750461665729,0.4707019736630735,-0.5107413988246466
2023-12-03,9.136386750975971,0.0,0.4774840578378567,-0.5165337741086873
2023-12-04,11.483004219113434,0.0,0.4842661420126399,-0.522326149392728
2023-12-05,11.878654241197912,0.6480552084460166,0.4910482261874231,-0.5281185246767688
2023-12-06,12.434778081491123,16.4035982303037,0.4978303103622063,-0.5339108999608094
2023-12-07,14.30089330115091,0.175203894840852,0.5046123945369895,-0.5397032752448502
2023-12-08,12.923878860473643,3.0158351818838254,0.5113944787117727,-0.5454956505288908
2023-12-09,12.816143539661693,0.02117088732828621,0.5181765628865559,-0.5512880258129316
2023-12-10,14.794394509118952,0.0025560521521583723,0.5249586470613391,-0.5570804010969723
2023-12-11,16.09888862143948,0.000852346317969932,0.5317407312361223,-0.562872776381013
2023-12-12,15.795047307681822,0.010547656071132559,0.5385228154109055,-0.5686651516650537
2023-12-13,12.952393597318943,1.992681463153819,0.5453048995856887,-0.5744575269490944
2023-12-14,9.343671730759812,0.015073605063818612,0.5520869837604719,-0.5802499022331351
2023-12-15,9.89294961827403,0.0017106532368416083,0.5517201871831348,-0.579838706065749
2023-12-16,10.105116291385912,0.000852346317969932,0.5513533906057976,-0.5794275098983629
2023-12-17,9.558661221608586,0.0017106532936850272,0.5509865940284605,-0.5790163137309768
2023-12-18,9.303217271023446,0.002129159776782807,0.5506197974511233,-0.5786051175635907
2023-12-19,9.32727022826219,0.0006536036047316689,0.5502530008737861,-0.5781939213962046
2023-12-20,8.999407026179282,0.00975273037187403,0.5500411276927007,-0.5812109952831559
2023-12-21,10.07373082789455,0.023610378039702205,0.5498292545116154,-0.5842280691701072
2023-12-22,10.349869122881339,0.00093197084343324,0.54961738133053,-0.5872451430570583
2023-12-23,10.034108262389687,0.0017106532936850272,0.5494055081494446,-0.5902622169440096
2023-12-24,9.463379415846982,0.0012905774724458752,0.5491936349683592,-0.5932792908309609
2023-12-25,8.723204054116623,0.000852346317969932,0.5466121606395058,-0.5911408248981377
2023-12-26,9.285914011948002,0.00316855551410431,0.5440306863106524,-0.5890023589653145
2023-12-27,8.926654599216466,0.0021800056555451312,0.5414492119817991,-0.5868638930324913
2023-12-28,10.244259879425304,0.0,0.5388677376529457,-0.5847254270996681
2023-12-29,12.35867491083901,0.0009816110475935082,0.5362862633240923,-0.5825869611668448
2023-12-30,11.330736917393832,0.0,0.533704788995239,-0.5804484952340216
2023-12-31,11.462901311005673,0.0008583068797918258,0.5311233146663856,-0.5783100293011985
2024-01-01,11.801600446045871,0.30993250479913104,0.5285418403375323,-0.5761715633683753
2024-01-02,11.687559882981814,0.0025868415605145856,0.5259603660086789,-0.5740330974355521
2024-01-03,12.550268055767837,0.001716613667213096,0.5233788916798255,-0.5718946315027289
2024-01-04,12.557094736075008,3.703839337609621,0.5266114542620265,-0.5718685636189019
2024-01-05,9.375232650912155,13.952901185923858,0.5298440168442275,-0.571842495735075
2024-01-06,8.33456880118103,0.10677978733116204,0.5330765794264285,-0.5718164278512481
2024-01-07,7.745046757317093,0.0004351138613856165,0.5363091420086296,-0.5717903599674211
2024-01-08,8.464610732178055,0.0004410743663640915,0.5395417045908305,-0.5717642920835941
2024-01-09,10.060007616581828,13.954751730661,0.5417911747760367,-0.5734717230631367
2024-01-10,11.722765617273568,1.6563291294894136,0.5440406449612428,-0.575179154042679
2024-01-11,9.119032796223982,0.0006574255819539078,0.5462901151464489,-0.5768865850222216
2024-01-12,10.177368827023908,0.0,0.548539585331655,-0.5785940160017641
2024-01-13,12.429103113616128,6.702110057568733e-05,0.5507890555168612,-0.5803014469813066
2024-01-14,12.617245751300866,0.0008642672923997452,0.5530385257020674,-0.582008877960849
2024-01-15,12.302485823691972,0.0,0.5552879958872735,-0.5837163089403915
2024-01-16,11.52654162205512,1.0729916677675424,0.5575374660724796,-0.585423739919934
2024-01-17,12.400207285602006,4.464119991171052,0.5597869362576857,-0.5871311708994765
2024-01-18,12.355560117338156,0.0174195711799562,0.5620364064428919,-0.5888386018790189
2024-01-19,10.79076618844926,20.470798834589605,0.564285876628098,-0.5905460328585614
2024-01-20,9.931061209370485,1.297357655663527,0.5665353468133042,-0.592253463838104
2024-01-21,10.253228321997591,0.001491981608267049,0.5687848169985102,-0.5939608948176465
2024-01-22,10.766656708656708,0.0017236881717508368,0.5710342871837164,-0.5956683257971889
2024-01-23,13.015884722644168,0.0008583068797918258,0.5732837573689226,-0.5973757567767314
2024-01-24,14.963818092443274,0.0,0.5725521878304812,-0.5972452018976772
2024-01-25,15.814983160198533,0.0008523463748133508,0.5718206182920399,-0.5971146470186229
2024-01-26,14.47478447931112,0.0,0.5710890487535986,-0.5969840921395687
2024-01-27,13.700861269341797,0.0,0.5703574792151572,-0.5968535372605145
2024-01-28,13.372849149437075,0.0004351138045421976,0.5696259096767159,-0.5967229823814604
2024-01-29,13.296867160942737,0.0022433186191701403,0.5688943401382744,-0.5965924275024062
2024-01-30,13.794865787302282,0.0013615338842726467,0.5681627705998331,-0.5964618726233519
2024-01-31,14.094239511077369,0.0017274426026761063,0.5674312010613918,-0.5963313177442977
2024-02-01,13.932979007167702,0.005275727993256354,0.5666996315229504,-0.5962007628652435
2024-02-02,13.468625334140317,0.0009193674185456193,0.5659680619845091,-0.5960702079861893
2024-02-03,13.044261391714958,0.003513589112436553,0.5633193722285703,-0.5926654630004321
2024-02-04,13.166745034914303,0.002314616603306958,0.5606706824726315,-0.5892607180146748
2024-02-05,12.737709353109688,5.641966375685831e-06,0.5580219927166927,-0.5858559730289177
2024-02-06,13.213279394096412,0.0011777604468183659,0.5553733029607539,-0.5824512280431604
2024-02-07,12.040004636070533,0.0012984582807463044,0.5527246132048151,-0.5790464830574032
2024-02-08,11.870121107028664,0.13647809382112827,0.5572085827858978,-0.5808877141252544
2024-02-09,10.053136890595816,74.75288699135717,0.5616925523669805,-0.5827289451931056
2024-02-10,10.570647174165474,30.97757317182175,0.5661765219480631,-0.5845701762609566
2024-02-11,11.347147062655939,5.846794506975713,0.5706604915291458,-0.5864114073288078
2024-02-12,14.214519926852562,4.719571917009319,0.5751444611102285,-0.588252638396659
2024-02-13,15.706874373729619,-7.335985132338895e-06,0.5796284306913112,-0.5900938694645101
2024-02-14,17.82878543475205,0.001716971837595338,0.5841124002723939,-0.5919351005323613
2024-02-15,14.47347763682749,6.5514066518604865,0.5885963698534765,-0.5937763316002124
2024-02-16,12.31310014700467,0.10241206365687247,0.5930803394345592,-0.5956175626680635
2024-02-17,11.531628128711834,0.07375421868708923,0.5975643090156418,-0.5974587937359147
2024-02-18,12.163463543025603,0.0,0.5959069815638526,-0.5960870748560935
2024-02-19,14.315176376071026,0.001723222908367461,0.5942496541120633,-0.5947153559762722
2024-02-20,14.107930571189698,0.0025991612346842885,0.5925923266602742,-0.593343637096451
2024-02-21,14.426875676938922,0.0025453178409406974,0.5909349992084849,-0.5919719182166298
2024-02-22,13.334650856969356,0.13806874505214273,0.5892776717566957,-0.5906001993368085
2024-02-23,10.889117536472025,10.900866712208986,0.5876203443049064,-0.5892284804569873
2024-02-24,8.819084657664243,9.093769699553077,0.5859630168531171,-0.587856761577166
2024-02-25,10.210484147011192,0.3399423630719401,0.584305689401328,-0.5864850426973448
2024-02-26,8.822093983036277,16.062631166823152,0.5826483619495387,-0.5851133238175236
2024-02-27,8.038899363937587,1.6382605523136686,0.5809910344977495,-0.5837416049377023
2024-02-28,8.197817800002573,0.35545794108441764,0.5793337070459602,-0.5823698860578811
2024-02-29,9.213555183119468,0.09439537543376894,0.577676379594171,-0.5809981671780599
2024-03-01,10.092325569715829,0.7033971655233431,0.5760190521423818,-0.5796264482982386
2024-03-02,8.671846557694852,0.5633012028823497,0.5743617246905925,-0.5782547294184174
2024-03-03,9.718869293251743,11.497406422705971,0.5727043972388033,-0.5768830105385961
2024-03-04,10.126436234491182,0.003266834848809664,0.571047069787014,-0.5755112916587749
2024-03-05,11.945077686455438,0.003424309569473242,0.5693897423352248,-0.5741395727789537
2024-03-06,13.110323157079973,0.0016770289777326105,0.5677324148834356,-0.5727678538991325
2024-03-07,11.640969009981845,4.695574609275594,0.5660750874316464,-0.5713961350193113
2024-03-08,8.744474940020943,9.083592209094864,0.5644177599798571,-0.5700244161394901
2024-03-09,8.71339209461942,35.63121978103663,0.5627604325280678,-0.5686526972596688
2024-03-10,9.514207398315138,15.852775009533833,0.5611031050762786,-0.5672809783798476
2024-03-11,11.131049104258627,0.20552584677940272,0.5594457776244894,-0.5659092595000264
2024-03-12,12.7682388587156,0.00042452362063749073,0.5577884501727002,-0.5645375406202051
2024-03-13,14.125363726045663,0.8206711698124428,0.5561311227209109,-0.5631658217403839
2024-03-14,14.728074993492717,0.056551135121012286,0.5544737952691217,-0.5617941028605626
2024-03-15,14.779477912961095,0.005680556991682567,0.5528164678173324,-0.5604223839807414
2024-03-16,16.491525932486763,0.0008629730767527948,0.5511591403655433,-0.5590506651009202
2024-03-17,18.778790284173795,0.0008583068797918258,0.549501812913754,-0.5576789462210989
2024-03-18,19.138543171191056,0.006436571509884534,0.5478444854619647,-0.5563072273412777
2024-03-19,20.26985504111566,0.28341128704145213,0.5461871580101755,-0.5549355084614565
2024-03-20,15.236983656943933,1.7269695533140925,0.5445298305583862,-0.5535637895816352
2024-03-21,16.01960691107444,2.821705723491359,0.5428725031065971,-0.552192070701814
2024-03-22,18.156730089842835,0.010398644481931448,0.5412151756548078,-0.5508203518219927
2024-03-23,18.672009063798374,0.030930215063497125,0.5395578482030186,-0.5494486329421715
2024-03-24,18.578619496391656,3.918147541992138,0.5488650289662073,-0.5554374512691379
2024-03-25,12.696271599340099,11.987408248229217,0.558172209729396,-0.5614262695961043
2024-03-26,7.954971985173924,35.11747804306846,0.5674793904925847,-0.5674150879230707
2024-03-27,9.323502883717016,18.112330400204442,0.5767865712557734,-0.5734039062500371
2024-03-28,12.38104283573066,0.41228323492385044,0.5860937520189621,-0.5793927245770035
2024-03-29,10.4480483940843,19.17192367196993,0.5954009327821507,-0.5853815429039699
2024-03-30,9.23079116860118,60.81171722803413,0.6047081135453394,-0.5913703612309363
2024-03-31,11.739478239879686,47.2591947849998,0.6140152943085281,-0.5973591795579027
2024-04-01,11.69542451814843,5.047082377651777,0.6233224750717168,-0.6033479978848691
2024-04-02,14.072167171837442,0.008196991364054386,0.6326296558349055,-0.6093368162118356
2024-04-03,15.545371558890725,1.1283932751371662e-05,0.6287060203393908,-0.6070585240937156
2024-04-04,17.720765411338153,0.0017220344261659193,0.6247823848438762,-0.6047802319755958
2024-04-05,20.220722340202837,0.0004351138613856165,0.6208587493483615,-0.6025019398574759
2024-04-06,21.71303399840691,0.000852346317969932,0.6169351138528468,-0.600223647739356
2024-04-07,18.332601071617418,0.10547105589215139,0.6130114783573322,-0.5979453556212362
2024-04-08,14.874516280856158,0.14272568786646628,0.6090878428618175,-0.5956670635031163
2024-04-09,15.413589943456307,0.14286576048681746,0.6051642073663028,-0.5933887713849963
2024-04-10,16.235280448001177,2.92232016363414e-07,0.6012405718707882,-0.5911104792668764
2024-04-11,17.78824905123725,0.0,0.5973169363752735,-0.5888321871487566
2024-04-12,15.67192598590417,0.0,0.5933933008797588,-0.5865538950306367
2024-04-13,16.097994365158304,0.0017225742112714215,0.5906246232035143,-0.5847862889481916
2024-04-14,16.62694875605539,0.0008583068797918258,0.5878559455272698,-0.5830186828657465
2024-04-15,18.563667691451638,0.0008642672355563263,0.5850872678510253,-0.5812510767833015
2024-04-16,19.643572417591688,0.0004291534878575476,0.5823185901747807,-0.5794834707008564
2024-04-17,20.098901177908637,0.0004188495381640678,0.5795499124985363,-0.5777158646184113
2024-04-18,18.826756413777684,2.2567865502743323e-05,0.5767812348222917,-0.5759482585359662
2024-04-19,18.074759802199537,0.003995331086786466,0.5740125571460473,-0.5741806524535211
2024-04-20,14.577809771084027,13.410671294190502,0.5712438794698027,-0.572413046371076
2024-04-21,14.219763977594377,1.1180083260281397,0.5684752017935581,-0.570645440288631
2024-04-22,15.913035514579205,0.0008523463748133508,0.5657065241173137,-0.5688778342061859
2024-04-23,16.662147993713862,0.08586052432381011,0.5629378464410691,-0.5671102281237408
2024-04-24,16.717340760558635,0.0008616357691676838,0.5601691687648246,-0.5653426220412957
2024-04-25,15.684771029639814,0.000852346317969932,0.5574004910885801,-0.5635750159588507
2024-04-26,13.162593583356964,0.17411790736983357,0.5546318134123356,-0.5618074098764057
2024-04-27,11.73720425807188,3.2413115428734036,0.551863135736091,-0.5600398037939606
2024-04-28,11.607509892587478,4.498730336947904,0.5490944580598466,-0.5582721977115155
2024-04-29,10.723098848066286,3.167950913688329,0.546325780383602,-0.5565045916290704
2024-04-30,10.944461226523998,1.9009412650518536,0.5435571027073575,-0.5547369855466253
2024-05-01,11.513197721719159,6.8680088255128435,0.540788425031113,-0.5529693794641802
2024-05-02,12.689070753529485,0.000852346317969932,0.5380197473548685,-0.5512017733817351
2024-05-03,15.85777803183211,0.0,0.535251069678624,-0.5494341672992901
2024-05-04,18.104233577233263,0.0012814998058274796,0.5324823920023795,-0.547666561216845
2024-05-05,18.4470736506028,0.0008702278364580707,0.5297137143261349,-0.5458989551343999
2024-05-06,17.699239903612618,0.06345578732381339,0.5269450366498905,-0.5441313490519548
2024-05-07,19.524858864937137,0.0008702277796146518,0.5241763589736459,-0.5423637429695097
2024-05-08,20.481258106959707,0.0008583068797918258,0.5194279672324671,-0.5400196637281391
2024-05-09,21.140730430273038,0.0008702277618510834,0.5146795754912884,-0.5376755844867686
2024-05-10,22.43203357085021,0.008851380737234498,0.5099311837501097,-0.5353315052453979
2024-05-11,22.972338195490185,0.045341617278470345,0.5051827920089309,-0.5329874260040273
2024-05-12,20.96927967896597,0.006880650993521887,0.5004344002677521,-0.5306433467626567
2024-05-13,19.719829644744337,0.0027433627202431165,0.4956860085265734,-0.5282992675212861
2024-05-14,15.339057783558806,1.4359813075689367,0.49093761678539466,-0.5259551882799155
2024-05-15,13.925693571173225,0.023767870409439167,0.4861892250442159,-0.5236111090385448
2024-05-16,14.984044772432075,0.003033350059596361,0.48144083330303716,-0.5212670297971742
2024-05-17,15.798492733516179,0.023784700657912078,0.4766924415618584,-0.5189229505558036
2024-05-18,15.313245869410887,0.002185260976543863,0.4737001708870586,-0.5192854814552645
2024-05-19,14.308060417466518,0.09137214584893108,0.4707079002122588,-0.5196480123547255
2024-05-20,13.63509736485763,1.5651084539544493,0.467715629537459,-0.5200105432541865
2024-05-21,14.808564611731022,0.00493762572442802,0.46472335886265914,-0.5203730741536474
2024-05-22,18.242594232146683,0.0008583068797918258,0.46173108818785935,-0.5207356050531083
2024-05-23,20.534760237832135,0.006174722700628617,0.4595017609027285,-0.519420761340945
2024-05-24,20.666679445417206,0.0017572449250638016,0.4572724336175976,-0.5181059176287816
2024-05-25,22.96213649526506,0.0,0.45504310633246675,-0.5167910739166183
2024-05-26,23.67228188745244,0.03512101319000012,0.4528137790473359,-0.5154762302044549
2024-05-27,23.306153376533196,0.002593320291695978,0.450584451762205,-0.5141613864922915
2024-05-28,24.83503315466963,0.8024104223906539,0.44835512447707415,-0.5128465427801281
2024-05-29,26.164434358242552,0.015126066348511075,0.4461257971919433,-0.5115316990679648
2024-05-30,26.37531041832071,0.5725869695194146,0.4438964699068124,-0.5102168553558014
2024-05-31,26.398287471742133,0.4330327947631138,0.44166714262168155,-0.508902011643638
2024-06-01,25.37422308108888,0.4873424085902206,0.4394378153365507,-0.5075871679314746
2024-06-02,24.182211713329863,0.21025804617932736,0.4372084880514198,-0.5062723242193112
2024-06-03,23.577764007335425,0.001716613667213096,0.43497916076628895,-0.504957480507148
2024-06-04,22.921424667707857,0.006764308186887786,0.43274983348115814,-0.5036426367949846
2024-06-05,25.224584397954207,0.04050968257525495,0.4305205061960273,-0.5023277930828212
2024-06-06,25.761449506143297,0.01338984209850708,0.4282911789108964,-0.5010129493706578
2024-06-07,20.100142290149343,0.12287602159591285,0.42606185162576554,-0.49969810565849443
2024-06-08,18.312686956080487,0.3928611069235184,0.4238325243406347,-0.4983832619463311
2024-06-09,18.368776153486824,0.37525546459751274,0.4216031970555038,-0.4970684182341677
2024-06-10,18.66016344259716,0.06418300938748385,0.41937386977037294,-0.4957535745220043
2024-06-11,18.509247616289848,0.6447861667011969,0.4171445424852421,-0.49443873080984097
2024-06-12,19.43044428837513,0.012649971344276206,0.4149152152001112,-0.49312388709767757
2024-06-13,23.68385948006435,0.0017106522136600688,0.41268588791498034,-0.49180904338551423
2024-06-14,23.484071059870065,0.001730909104935563,0.4104565606298495,-0.49049419967335084
2024-06-15,20.871435586672128,1.5222763672611757,0.4082272333447186,-0.4891793559611875
2024-06-16,21.356111127547663,0.0026431702361824553,0.40599790605958774,-0.4878645122490241
2024-06-17,22.71014883706287,0.0004376282163320866,0.4059349617812307,-0.48908639580226104
2024-06-18,20.03321140764933,0.023356336345723528,0.4058720175028736,-0.4903082793554979
2024-06-19,17.86532730607286,0.9682070890455755,0.4058090732245165,-0.49153016290873486
2024-06-20,17.78776915261463,0.18193739960899954,0.4057461289461594,-0.49275204646197174
2024-06-21,21.959478764618957,0.0017097143540922843,0.40568318466780234,-0.4939739300152087
2024-06-22,24.819652568050333,0.001711709444407461,0.4051061340214357,-0.49373925529657636
2024-06-23,26.53985319841305,8.551182872906793e-06,0.40452908337506904,-0.49350458057794405
2024-06-24,26.84942508629566,0.0004410743663640915,0.4039520327287024,-0.49326990585931174
2024-06-25,26.245705388581214,0.004858051542593554,0.40337498208233574,-0.49303523114067943
2024-06-26,20.402866870210396,0.6818194425629358,0.4027979314359691,-0.4928005564220472
2024-06-27,17.848439845116708,5.620390176773072,0.40222088078960244,-0.49256588170341487
2024-06-28,18.568215036756232,2.101146102532794,0.4016438301432358,-0.49233120698478255
2024-06-29,20.524521505923705,0.0008601981353999276,0.40106677949686914,-0.49209653226615024
2024-06-30,20.626172837895616,0.003325771934454096,0.4004897288505025,-0.49186185754751793
2024-07-01,21.117653225032456,0.023179039648162758,0.39991267820413584,-0.4916271828288856
2024-07-02,24.599216721318776,0.0,0.3982032024708363,-0.48926232083860016
2024-07-03,27.01873279018259,0.0,0.39649372673753674,-0.48689745884831476
2024-07-04,28.332214123480828,0.0017170642081509868,0.39478425100423714,-0.4845325968580293
2024-07-05,25.487218725772326,0.003985048182175541,0.3930747752709376,-0.4821677348677439
2024-07-06,21.22541022070191,0.029740533407932566,0.39136529953763805,-0.47980287287745843
2024-07-07,21.51114531364152,0.02545100132017645,0.378137691427579,-0.46511794169537596
2024-07-08,23.516413567812414,0.0,0.36491008331752,-0.45043301051329354
2024-07-09,24.541429226513756,0.0008583068797918258,0.35168247520746104,-0.43574807933121107
2024-07-10,27.707086872751198,0.0,0.338454867097402,-0.42106314814912865
2024-07-11,29.080260433556187,0.0011264821842078927,0.325227258987343,-0.4063782169670462
2024-07-12,27.49370672211395,0.0008583068797918258,0.32754454262214094,-0.40885018581410704
2024-07-13,25.81996168956808,0.0,0.32986182625693883,-0.4113221546611679
2024-07-14,25.998021889218265,0.0008583068797918258,0.33217910989173677,-0.41379412350822875
2024-07-15,25.283810812098398,0.0004261732051702438,0.33449639352653465,-0.4162660923552896
2024-07-16,25.818269266609047,0.002556515916638287,0.3368136771613326,-0.41873806120235046
2024-07-17,28.723950113777004,6.224362904788884e-05,0.34554408281204174,-0.43088799486280266
2024-07-18,30.778577420183733,1.2892318134886271,0.3542744884627509,-0.4430379285232548
2024-07-19,31.696704326755857,0.015417128039269107,0.3630048941134601,-0.455187862183707
2024-07-20,29.42222698784363,0.0063517015880393485,0.37173529976416925,-0.46733779584415913
2024-07-21,25.308531200612794,0.0144705061580951,0.3804657054148784,-0.4794877295046113
2024-07-22,28.806143386491424,0.000852346317969932,0.3788440098706649,-0.47724992479118983
2024-07-23,31.494571117954415,0.0,0.3772223143264514,-0.47501212007776833
2024-07-24,32.49987301037818,0.000852346317969932,0.375600618782238,-0.4727743153643468
2024-07-25,29.866511356072284,0.0033401805822238363,0.3739789232380245,-0.4705365106509253
2024-07-26,27.093127809286745,0.0008156736388461281,0.372357227693811,-0.4682987059375038
2024-07-27,27.221857773681354,0.0,0.3651937869882397,-0.4590298702716791
2024-07-28,29.191319666078712,0.5064163044194578,0.35803034628266833,-0.4497610346058543
2024-07-29,29.79563845471877,0.02368765926091835,0.35086690557709704,-0.4404921989400296
2024-07-30,29.277688203573867,0.0008523463748133508,0.3437034648715257,-0.43122336327420485
2024-07-31,29.86412931738313,0.13422551945653746,0.33654002416595435,-0.42195452760838015
2024-08-01,28.562990539977896,0.0027010212475137908,0.329376583460383,-0.41268569194255544
2024-08-02,26.503651718450286,0.004558981727609013,0.32221314275481167,-0.4034168562767307
2024-08-03,27.66789068751058,0.001300925475788972,0.3150497020492404,-0.394148020610906
2024-08-04,28.6970759801889,0.0,0.30788626134366903,-0.3848791849450812
2024-08-05,27.907712123958234,0.0,0.3007228206380977,-0.3756103492792565
2024-08-06,26.775342015273722,0.0,0.30777111079679353,-0.3870475076520876
2024-08-07,27.484344927955256,0.0004220554846843691,0.3148194009554894,-0.3984846660249187
2024-08-08,26.459117973851825,0.0004149575269859256,0.32186769111418523,-0.4099218243977499
2024-08-09,27.866644619075423,1.1283932751371662e-05,0.3289159812728811,-0.421358982770581
2024-08-10,29.62160422832306,0.0006970558457702171,0.3359642714315769,-0.4327961411434121
2024-08-11,29.92999951214587,0.13211997410225895,0.3434102976507938,-0.4408501310498906
2024-08-12,28.21816242402445,0.0008583068797918258,0.3508563238700107,-0.44890412095636917
2024-08-13,24.141471657983555,0.006285150542514014,0.35830235008922756,-0.45695811086284777
2024-08-14,22.399411555282956,0.039243220372964405,0.3657483763084445,-0.4650121007693263
2024-08-15,26.56611676786392,0.0,0.37319440252766134,-0.47306609067580485
2024-08-16,27.522739095906296,0.0009253279803675132,0.3655903980567901,-0.4637891503452658
2024-08-17,29.07856605762747,0.0,0.3579863935859189,-0.45451221001472675
2024-08-18,29.813112523901584,0.0008583068833445395,0.35038238911504765,-0.44523526968418775
2024-08-19,27.560023851855743,0.0,0.3427783846441764,-0.4359583293536487
2024-08-20,27.111380034973337,0.0009227818890297504,0.3351743801733052,-0.42668138902310965
2024-08-21,27.152040299083158,0.5082636141820394,0.327570375702434,-0.4174044486925706
2024-08-22,24.71181503567687,0.009336036271439536,0.3199663712315628,-0.40812750836203154
2024-08-23,25.296637504519428,0.012214611373363937,0.31236236676069157,-0.39885056803149255
2024-08-24,27.454054974660338,0.002251235583356319,0.30475836228982034,-0.3895736277009535
2024-08-25,28.272284712075596,0.12196122679779714,0.2971543578189491,-0.38029668737041444
2024-08-26,26.968120606983003,0.000558509171464061,0.2887092451738335,-0.37204063798764336
2024-08-27,26.91674260729144,0.0003466169342739892,0.2802641325287179,-0.3637845886048723
2024-08-28,25.71589448263934,0.008650999937834861,0.27181901988360224,-0.3555285392221012
2024-08-29,25.823512928115846,0.368387234927645,0.26337390723848664,-0.3472724898393301
2024-08-30,26.321564769016902,0.04125913135878003,0.25492879459337103,-0.33901644045655904
2024-08-31,25.83417422267926,0.07405879378096912,0.2778516032155673,-0.36559675390511065
2024-09-01,25.346658006818558,0.035234330219191874,0.30077441183776354,-0.39217706735366226
2024-09-02,24.9683863030742,0.001655416629272794,0.32369722045995974,-0.4187573808022139
2024-09-03,24.334502913691036,0.002331633558735107,0.346620029082156,-0.4453376942507655
2024-09-04,23.76853283112895,0.0007760660225760828,0.36954283770435226,-0.47191800769931713
2024-09-05,24.553972210289597,0.0,0.37498614450614276,-0.476714004309125
2024-09-06,25.591924513993995,1.1283932751371662e-05,0.38042945130793326,-0.4815100009189328
2024-09-07,26.2759685234866,0.596124843786691,0.38587275810972377,-0.48630599752874065
2024-09-08,23.657258157511716,1.4775760689991082,0.39131606491151427,-0.4911019941385485
2024-09-09,21.166308518038473,0.007609192606172003,0.3967593717133048,-0.49589799074835633
2024-09-10,20.43573378740075,0.015821374750288227,0.3928442626274932,-0.4910408642251096
2024-09-11,18.906390325531728,0.272009709306857,0.3889291535416817,-0.4861837377018629
2024-09-12,21.86908840441526,0.0012242611128455189,0.3850140444558702,-0.4813266111786162
2024-09-13,24.91602989274432,0.002063640144521346,0.3810989353700587,-0.4764694846553695
2024-09-14,25.648110273715524,0.0028706232896850295,0.3771838262842471,-0.47161235813212277
2024-09-15,26.38338154703002,0.5847331537292753,0.37675803260528934,-0.4704146407266825
2024-09-16,25.616997255320488,2.0860955453055268,0.3763322389263315,-0.4692169233212422
2024-09-17,22.650618178001217,1.850039858854454,0.3759064452473737,-0.46801920591580193
2024-09-18,23.44874713305603,0.04362632297833797,0.3754806515684159,-0.46682148851036165
2024-09-19,21.44953596294687,3.98604876524816,0.37505485788945814,-0.46562377110492137
2024-09-20,22.207111752730928,0.627820251949694,0.3746290642105003,-0.4644260536994811
2024-09-21,20.883646986866744,1.3636020985951076,0.3742032705315425,-0.4632283362940408
2024-09-22,20.810613342945214,0.380409309779926,0.3737774768525847,-0.46203061888860053
2024-09-23,19.245572313886296,0.006624229566388319,0.37335168317362694,-0.46083290148316025
2024-09-24,18.568388877266866,0.0028485761913022985,0.3729258894946691,-0.45963518407771997
2024-09-25,20.504002857936275,0.0,0.3725000958157113,-0.4584374666722797
2024-09-26,21.11227889606973,0.004727239827163347,0.3720743021367535,-0.4572397492668394
2024-09-27,19.545248474237603,0.16378744569317666,0.37164850845779573,-0.45604203186139913
2024-09-28,21.025117084998232,0.0009747163088491976,0.3712227147788379,-0.45484431445595885
2024-09-29,24.24841924672215,0.002579789022964192,0.3707969210998801,-0.4536465970505186
2024-09-30,26.044674327355324,0.5965580569512486,0.3734557148978269,-0.45524757955170364
2024-10-01,26.123973765870716,0.0,0.37611450869577373,-0.4568485620528887
2024-10-02,23.57368642404185,0.000852346317969932,0.3787733024937206,-0.4584495445540738
2024-10-03,19.816744046781547,1.8344852700385872,0.3814320962916674,-0.46005052705525884
2024-10-04,20.119480117526106,0.16690853481747606,0.3840908900896142,-0.4616515095564439
2024-10-05,21.240721282764866,0.10504527822021172,0.38674968388756104,-0.463252492057629
2024-10-06,22.960946914439926,0.21376282203701097,0.38940847768550785,-0.46485347455881404
2024-10-07,21.0120099375873,0.239769761798946,0.3920672714834547,-0.4664544570599991
2024-10-08,18.521884448413047,5.871660268010997,0.39472606528140153,-0.4680554395611842
2024-10-09,18.8583543617307,1.0663516648853097,0.39738485907934834,-0.46965642206236924
2024-10-10,18.27640782907115,11.171675517283793,0.40004365287729515,-0.4712574045635543
2024-10-11,20.443584037373107,0.0049768437290492705,0.40270244667524197,-0.47285838706473937
2024-10-12,19.784796355152892,4.304498092818807,0.40536124047318883,-0.47445936956592444
2024-10-13,20.189215679993787,12.34730720598427,0.40802003427113565,-0.4760603520671095
2024-10-14,18.616294810365492,3.8194152916661257,0.41067882806908246,-0.47766133456829457
2024-10-15,17.327536582461473,0.5358379305774018,0.41333762186702927,-0.47926231706947964
2024-10-16,17.44513321505249,8.01107831732191,0.4159964156649761,-0.4808632995706647
2024-10-17,16.193475755298444,3.3991580245604296,0.41865520946292295,-0.48246428207184977
2024-10-18,15.910896561406672,0.0014670021548178344,0.42131400326086976,-0.48406526457303484
